avatar,fullname,id,images/0,images/1,images/2,images/3,isQuote,isRetweet,likes,links/0,links/1,links/2,links/3,links/4,links/5,links/6,links/7,links/8,links/9,links/10,links/11,links/12,links/13,links/14,links/15,links/16,quotedTweet/avatar,quotedTweet/fullname,quotedTweet/images/0,quotedTweet/images/1,quotedTweet/links/0,quotedTweet/links/1,quotedTweet/links/2,quotedTweet/links/3,quotedTweet/links/4,quotedTweet/links/5,quotedTweet/links/6,quotedTweet/links/7,quotedTweet/text,quotedTweet/timestamp,quotedTweet/url,quotedTweet/username,quotes,replies,retweets,searchQuery,text,timestamp,url,user/avatar,user/description,user/joinDate,user/location,user/totalFollowers,user/totalFollowing,user/totalLikes,user/totalTweets,user/url,user/userFullName,user/username,user/verified,user/website,username,verified
https://pbs.twimg.com/profile_images/1731541731987054592/-upw9EQp.jpg,Debayan(Inactive),1464657668304367622,https://pbs.twimg.com/media/FFOCYFbUUAMV_am.jpg,https://pbs.twimg.com/media/FFOCYRlVUAADjrK.jpg,,,False,False,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,today haul day nice exams starting monday preparation,2021-11-27T18:09:00.000Z,https://twitter.com/panda_debayan/status/1464657668304367622,https://pbs.twimg.com/profile_images/1731541731987054592/-upw9EQp.jpg,"|Anime weeb💨|Indian🇮🇳|
Insta:panda_debayan|
Just living tbh|@arijitsingh❤️|@ipritamofficial💜|@Bhuvan_Bam🌟|",2020-11-16T14:41:00.000Z,he/him 17,902,697,29425,7983,https://twitter.com//panda_debayan,Debayan(Inactive),@panda_debayan,False,,@panda_debayan,False
https://pbs.twimg.com/profile_images/1707023529336872960/itg8zsJS.jpg,The ACCIDENTAL RADONC PGT,1464624533034438662,,,,,True,False,0,https://twitter.com/OfficeOf_MM,https://twitter.com/narendramodi,https://twitter.com/DrBharatippawar,,,,,,,,,,,,,,,,"JDA (BJMC,CHA)",,,,,,,,,,,We request govt of india and DGHS  to start pg 2021 councelling on last yr pattern itself. Implement the change whatever u want from next batch after timely proper notification.,2021-11-27T08:09:00.000Z,https://twitter.com/JUNIORDOCTORSA1/status/1464506647963848707,@JUNIORDOCTORSA1,0,0,0,exams,hearthe notification obsess reservation given suddenly blues months prior exam atleastmaintain proper timing issuing draconian notificationlike months exam irresponsible govt,2021-11-27T15:57:00.000Z,https://twitter.com/arijitpinnacle/status/1464624533034438662,https://pbs.twimg.com/profile_images/1707023529336872960/itg8zsJS.jpg,"Cancer Doctor(to be) tasmāt sarveṣhu kāleṣhu mām anusmara yudhya cha
mayyarpita-mano-buddhir mām evaiṣhyasyasanśhaya.",2013-03-27T05:31:00.000Z,kolkata,420,2346,4602,6501,https://twitter.com//arijitpinnacle,The ACCIDENTAL RADONC PGT,@arijitpinnacle,False,,@arijitpinnacle,False
,,1101048417193730048,https://pbs.twimg.com/media/D0e1qyjWsAA1Ce-.jpg,,,,False,False,0,http://B.Pharmacy,https://bit.ly/2Vr9eGT,https://twitter.com/search?q=%23Universityresult,https://twitter.com/search?q=%23Result2018,https://twitter.com/search?q=%23Postgraduate,https://twitter.com/search?q=%23Krishnauniversity,https://twitter.com/search?q=%23Examresult,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Post Graduate,krishna university pig sem exam mba sem exam pharmacy sem rev exam sem rev cops exam oct not 2018 results available click bitly2vr9egt universityresult result2018 postgraduate krishnauniversity examresult,2019-02-28T09:16:00.000Z,https://twitter.com/exametc/status/1101048417193730048,https://pbs.twimg.com/profile_images/834315780552548352/717mavI5.jpg,#Examination #results Online(across India)  •    Secondary & Higher Secondary Boards  •    Universities  •    Competitive Examination Boards......,2010-12-09T10:06:00.000Z,Kolkata,247,55,73,5376,https://twitter.com//exametc,Exametc,@exametc,False,exametc.com,,False
,,1453593359558135813,,,,,False,False,1,https://twitter.com/MamataOfficial,https://twitter.com/search?q=%23reopenju,https://twitter.com/search?q=%23reopencampus,https://twitter.com/search?q=%23reopencollege,https://twitter.com/search?q=%23reopencollege,https://twitter.com/search?q=%23KhelaHobe,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,good decision hope keep words open colleges universities with november reopen reopencampus reopencollege reopencollege khelahobe,2021-10-28T05:23:00.000Z,https://twitter.com/JyotishkoSarkar/status/1453593359558135813,https://pbs.twimg.com/profile_images/1275336350309515264/4wtzX42X.jpg,"Studied at Newalipore Multipurpose School
Studies BSC MATHEMATICS HONS at Jadavpur University",2020-06-23T07:43:00.000Z,"Kolkata, India",11,40,107,45,https://twitter.com//JyotishkoSarkar,Jyotishko Sarkar,@JyotishkoSarkar,False,,,False
,,1453904376406298624,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,University,kya optimism hai nazi yoga deh sardar pure confidence hai whatsapp university movies aur boot badly marketing campaign pair sardar banayega wah confidence mehengai ghatega nahiinflation hai tax liyecrude pasta hai,2021-10-29T01:59:00.000Z,https://twitter.com/Sahildwayfarer/status/1453904376406298624,https://pbs.twimg.com/profile_images/975098772823842816/b2S6WDR4.jpg,,2016-12-12T17:31:00.000Z,,25,120,252,1035,https://twitter.com//Sahildwayfarer,Sahil Ali,@Sahildwayfarer,False,,,False
,,1406897905827344390,,,,,False,False,0,https://twitter.com/basu_bratya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Masters,sir completed masters commerce respect health condition give job education department ill thankful forever thanking faithfully ran sharma sari patrick sharma phone [phone],2021-06-21T08:52:00.000Z,https://twitter.com/Ranasharma3/status/1406897905827344390,https://pbs.twimg.com/profile_images/1298210355303165955/g8dbz3o8.jpg,"Educational Qualification:- M.com 


Address: 13/11,Barisha Purba Para School Road, Kolkata- 700 063.

Contact No: 9903722128

WARD NO:- 124.",2012-10-06T04:32:00.000Z,Kolkata - 700063,1,90,17,208,https://twitter.com//Ranasharma3,Rana sharma,@Ranasharma3,False,,,False
,,1454405040827863048,,,,,False,False,0,https://twitter.com/search?q=%23BBKingUmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,university bbkingumar,2021-10-30T11:09:00.000Z,https://twitter.com/UMERRia07422225/status/1454405040827863048,https://pbs.twimg.com/profile_images/1447230943568093189/XfOA46db.jpg,boss,2021-10-10T15:57:00.000Z,"पश्चिम बंगाल, भारत",276,328,8271,14808,https://twitter.com//UMERRia07422225,UMAR RIAZ,@UMERRia07422225,False,,,False
,,1453067203943698432,https://pbs.twimg.com/media/FCpU66rVgAALO2L.jpg,,,,False,False,3,https://twitter.com/search?q=%23Breaking,https://twitter.com/search?q=%23WestBengal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,breaking former westbengal chief secretary alan bandyopadhyay wife somali chakravarti vicechancellor calcutta university received threat letter today husband killed one save life kolkata police registered case,2021-10-26T18:33:00.000Z,https://twitter.com/Jamadersaker/status/1453067203943698432,https://pbs.twimg.com/profile_images/1703036288042201088/304AOaMs.jpg,"😇My Birthday [date-of-birth]😇 #TeamBGM🔥
#BanglaGorboMamata🔥
  Always With Didi & AB 🔥 @MamataOfficial @AbhishekBanerjee",2020-10-16T02:06:00.000Z,"Howrah, dakshin bhatora",3951,13,166775,88669,https://twitter.com//Jamadersaker,Abu Saker Jamader,@Jamadersaker,False,facebook.com/mariya.takia?mi…,,False
https://pbs.twimg.com/profile_images/1405571454473699332/Y9TsScsc.jpg,Pooja Mehta,1452615352043511814,,,,,True,False,58,https://twitter.com/search?q=%23Update,https://twitter.com/search?q=%23WestBengal,https://twitter.com/search?q=%23MamataBanerjee,,,,,,,,,,,,,,,,Pooja Mehta,,,https://twitter.com/search?q=%23Breaking,https://twitter.com/search?q=%23WestBengal,,,,,,,#Breaking| Schools in #WestBengal likely to open from November 15.,2021-10-25T08:37:00.000Z,https://twitter.com/pooja_news/status/1452554932611997697,@pooja_news,0,2,8,University,update westbengal mamatabanerjee clarifies school classes 910 1112 college universities reopen november november holiday occasion bisa mundo jayanti,2021-10-25T12:37:00.000Z,https://twitter.com/pooja_news/status/1452615352043511814,https://pbs.twimg.com/profile_images/1405571454473699332/Y9TsScsc.jpg,"Reports from West Bengal, North-East, Bangladesh for Zee News/WION channel. Covers Terrorism, Conflict, Politics, Defence, Crime.",2012-11-27T07:22:00.000Z,"Kolkata, India",39117,3365,22013,22818,https://twitter.com//pooja_news,Pooja Mehta,@pooja_news,True,zeenews.india.com/author/poo…,@pooja_news,True
https://pbs.twimg.com/profile_images/1730567202364149760/c2JgR1zp.jpg,Tomal Dattaroy,1451849110902898695,,,,,False,False,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,neither attended convocation university kentucky sent map visa even without seeing certificates saying tree identity determined fruit bears,2021-10-23T09:52:00.000Z,https://twitter.com/brishtirnuri/status/1451849110902898695,https://pbs.twimg.com/profile_images/1730567202364149760/c2JgR1zp.jpg,Reluctant random ramblings of a reticent mind,2009-09-16T16:01:00.000Z,Mumbai,1034,3497,84275,15998,https://twitter.com//brishtirnuri,Tomal Dattaroy,@brishtirnuri,False,tomaldattaroy.wordpress.com,@brishtirnuri,False
https://pbs.twimg.com/profile_images/1690703273018212352/bgLK22qa.jpg,PARTHA ROY,1451484598282555398,,,,,False,False,0,https://twitter.com/iamsrk,https://twitter.com/VinodSharmaView,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,university batchmate former colleague hindustantimes empathy beyond empathy one needs explore powerful spells used vested interest gaps generate revenue media complex ops putting people trouble,2021-10-22T09:44:00.000Z,https://twitter.com/Partha1963/status/1451484598282555398,https://pbs.twimg.com/profile_images/1690703273018212352/bgLK22qa.jpg,Management pro. keen to promote global unity of mankind transcending differences.ex The HindustanTimes.Humanlife optimisation& maximisation prime aim .,2009-07-20T13:21:00.000Z,India Delhi Kolkata,431,4998,23587,41026,https://twitter.com//Partha1963,PARTHA ROY,@Partha1963,False,,@Partha1963,False
,,1411615126424219653,https://pbs.twimg.com/media/E5cQd9HVcAI64lM.jpg,,,,False,False,2,https://twitter.com/NIH_Hydrology,https://twitter.com/ResearchSchola6,https://twitter.com/search?q=%23phdchat,https://twitter.com/search?q=%23PhD,https://twitter.com/search?q=%23Jobs,https://twitter.com/search?q=%23water,https://twitter.com/search?q=%23groundwater,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,interested candidates may apply phdchat pod jobs water groundwater,2021-07-04T09:17:00.000Z,https://twitter.com/sabinaya_iitkgp/status/1411615126424219653,https://pbs.twimg.com/profile_images/1262497832814047234/id-8ScP-.jpg,"Joint M.Tech-Ph.D Student || @iitkgp |
Love Research |
Interested in #StreamflowRouting and #GroundwaterHydrology || 
#Dedicated_to_the_Service_of_the_Nation",2011-07-23T18:15:00.000Z,"Kharagpur, India",169,626,6577,967,https://twitter.com//sabinaya_iitkgp,Sabinaya Biswal,@sabinaya_iitkgp,False,linkedin.com/in/sabinaya-bis…,,False
,,1412964050305097730,https://pbs.twimg.com/media/E5tDgxCVcAAPdPm.jpg,,,,False,False,3,https://twitter.com/SGanguly99,https://twitter.com/search?q=%23HappyBirthdayDada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,Masters,captain gangly master masters happybirthdaydada,2021-07-08T02:37:00.000Z,https://twitter.com/KandyboyKaran/status/1412964050305097730,https://pbs.twimg.com/profile_images/1479519758882013185/adk7ZgMq.jpg,𝐒𝐥𝐢𝐞𝐧𝐜𝐞 𝐢𝐬 𝐭𝐡𝐞 𝐛𝐞𝐬𝐭 𝐚𝐧𝐬𝐰𝐞𝐫 𝐨𝐟 𝐚𝐥𝐥 𝐬𝐭𝐮𝐩𝐢𝐝 𝐪𝐮𝐞𝐬𝐭𝐢𝐨𝐧 & 𝐒𝐦𝐢𝐥𝐞 𝐢𝐬 𝐭𝐡𝐞 𝐢𝐬 𝐭𝐡𝐞 𝐛𝐞𝐬𝐭 𝐫𝐞𝐚𝐜𝐭𝐢𝐨𝐧 𝐢𝐧 ✨,2021-06-17T01:57:00.000Z,"Kolkata, India",14,133,441,374,https://twitter.com//KandyboyKaran,Karan Kumar,@KandyboyKaran,False,instagram.com/?hl=en,,False
,,1465916450514685955,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,stupid gesture really bothered exams,2021-12-01T05:31:00.000Z,https://twitter.com/SumitaC24281852/status/1465916450514685955,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,,2021-03-09T10:35:00.000Z,Salt Lake Kolkata,20,58,657,2084,https://twitter.com//SumitaC24281852,A Chatterjee,@SumitaC24281852,False,,,False
,,1453582392564674567,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,University,walk across street college university corners would know keep eyes that takes don need nab investigate,2021-10-28T04:40:00.000Z,https://twitter.com/pankajbose/status/1453582392564674567,https://pbs.twimg.com/profile_images/3017334520/761cf50b6633c2ce1cc573fc012ac4c1.jpeg,,2009-09-29T06:12:00.000Z,,2,40,3,73,https://twitter.com//pankajbose,Pankaj Bose,@pankajbose,False,,,False
,,1042420010558251008,,,,,False,False,0,https://www.instagram.com/p/Bn6TlvgHxFR/?utm_source=ig_twitter_share&igshid=1fkyaci6k7v92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Post Graduate,foreign body giant cells surrounding cholesterol crystals case xanthoma well well institute post graduate medical education research ask hospital,2018-09-19T14:27:00.000Z,https://twitter.com/chandradeepm/status/1042420010558251008,https://pbs.twimg.com/profile_images/1229098671506984960/paT_6Vog.jpg,Ground control to Major Tom...,2009-03-30T21:00:00.000Z,"Kolkata, W.B, India",222,88,937,915,https://twitter.com//chandradeepm,Chandradeep Mallik,@chandradeepm,False,bongbuzz.net,,False
https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,ZEESHAN MAJEED - ANTI HUNGER SQUAD,1464946860825710599,,,,,False,False,0,https://www.instagram.com/p/CW0ij2yv5w-/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,college,posted photo nil satan scar medical college hospital,2021-11-28T13:18:00.000Z,https://twitter.com/ZEESHANMAJID5/status/1464946860825710599,https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,Non political# Philanthropist#Humanitarian,2016-01-14T20:31:00.000Z,"Kolkata, India",63,214,60,753,https://twitter.com//ZEESHANMAJID5,ZEESHAN MAJEED - ANTI HUNGER SQUAD,@ZEESHANMAJID5,False,antihungersquadfoundation.co…,@ZEESHANMAJID5,False
https://pbs.twimg.com/profile_images/1621603488122953728/saXwnjGZ.jpg,Sandipan Mitra,1464830011030925314,https://pbs.twimg.com/media/FFQfIAzVEAEwfSL.jpg,,,,False,False,8,https://twitter.com/ugc_india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,college,overwhelmingly burdensome cops curriculum faculty shortages dwindling teacherstudent ratios affiliated colleges need addressed immediately keep pressing higher education institutions matter,2021-11-28T05:34:00.000Z,https://twitter.com/SMitra_/status/1464830011030925314,https://pbs.twimg.com/profile_images/1621603488122953728/saXwnjGZ.jpg,"Bengali; History & Heritage Enthusiast; PhD Student (History of Anthropology), Presidency University; Alumnus of @CSSSCal; & State Secretary, @WBTMCPofficial",2020-04-20T07:19:00.000Z,"Kolkata, India",5159,50,28603,26231,https://twitter.com//SMitra_,Sandipan Mitra,@SMitra_,True,jstor.org/stable/26906141,@SMitra_,True
https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,ZEESHAN MAJEED - ANTI HUNGER SQUAD,1464648063134298116,,,,,False,False,0,https://www.instagram.com/p/CWyar21PT_E/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,college,posted photo nil satan scar medical college hospital,2021-11-27T17:31:00.000Z,https://twitter.com/ZEESHANMAJID5/status/1464648063134298116,https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,Non political# Philanthropist#Humanitarian,2016-01-14T20:31:00.000Z,"Kolkata, India",63,214,60,753,https://twitter.com//ZEESHANMAJID5,ZEESHAN MAJEED - ANTI HUNGER SQUAD,@ZEESHANMAJID5,False,antihungersquadfoundation.co…,@ZEESHANMAJID5,False
https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,ZEESHAN MAJEED - ANTI HUNGER SQUAD,1464290133927149584,,,,,False,False,0,https://www.instagram.com/p/CWv36sfP2ik/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,college,posted photo nil satan scar medical college hospital,2021-11-26T17:49:00.000Z,https://twitter.com/ZEESHANMAJID5/status/1464290133927149584,https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,Non political# Philanthropist#Humanitarian,2016-01-14T20:31:00.000Z,"Kolkata, India",63,214,60,753,https://twitter.com//ZEESHANMAJID5,ZEESHAN MAJEED - ANTI HUNGER SQUAD,@ZEESHANMAJID5,False,antihungersquadfoundation.co…,@ZEESHANMAJID5,False
https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,ZEESHAN MAJEED - ANTI HUNGER SQUAD,1463915965763264517,,,,,False,False,0,https://www.instagram.com/p/CWtNw9cPz0G/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,college,posted photo nil satan scar medical college hospital,2021-11-25T17:02:00.000Z,https://twitter.com/ZEESHANMAJID5/status/1463915965763264517,https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,Non political# Philanthropist#Humanitarian,2016-01-14T20:31:00.000Z,"Kolkata, India",63,214,60,753,https://twitter.com//ZEESHANMAJID5,ZEESHAN MAJEED - ANTI HUNGER SQUAD,@ZEESHANMAJID5,False,antihungersquadfoundation.co…,@ZEESHANMAJID5,False
,,1423316789400719366,https://pbs.twimg.com/media/E8CiyCpVIAA1w2H.jpg,,,,True,False,12,,,,,,,,,,,,,,,,,,,Piyush Padmakar,https://pbs.twimg.com/media/E8CiyCpVIAA1w2H.jpg,,https://twitter.com/search?q=%23Sreejesh,,,,,,,,"भारतीय हॉकी के दीवार #Sreejesh की ये तस्वीर याद रहेगी। मैच के वक्त गोलपोस्ट के नीचे खड़े रहते हैं। मैच जीतने पर ख़ुशी से गोलपोस्ट पर चढ़ जाते हैं। श्रीजेश मुस्कुराते हुए कहते हैं, हॉकी का पुनर्जन्म हुआ है, अब बच्चे हॉकी स्टिक उठाएंगे गोल्ड लाएंगे",2021-08-05T16:14:00.000Z,https://twitter.com/PiyushPadmakar/status/1423316468087726085,@PiyushPadmakar,0,0,0,phd,pod,2021-08-05T16:15:00.000Z,https://twitter.com/pawan_nara/status/1423316789400719366,https://pbs.twimg.com/profile_images/1562475132731346951/dGJ1JOVx.jpg,"जहाँ ख़बर वहाँ हम । Journalist with @IndiaTVNews , Ex @ZeeNews, Ex @BBCHindi , Ex Star Sports and ESPN. Dreamer Audacious Learner Passionate,",2010-09-17T12:08:00.000Z,New Delhi,4806,714,19371,8995,https://twitter.com//pawan_nara,Pawan Nara,@pawan_nara,False,indiatv.in/author/pawan-nara,,True
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1451119821194625026,,,,,False,False,0,https://piped.video/sMcS1zlI770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,sonar meherotra shruti arpitawhat kind ethnic dance juniors elegant choreography humane timemevi kolkata say university clues sable better cultural approach tha cog yes undoubtedly say cog pipedvideosmcs1zli770,2021-10-21T09:35:00.000Z,https://twitter.com/Rajib56679823/status/1451119821194625026,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
,,1465760998954979328,https://pbs.twimg.com/media/FFdt2C3UYAASUQD.jpg,,,,False,False,7,https://twitter.com/search?q=%23iisertirupati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,exams,peacefully late night studying cup coffee upcoming forensic science exam today happens brilliant iisertirupati,2021-11-30T19:13:00.000Z,https://twitter.com/LahiryArnab/status/1465760998954979328,https://pbs.twimg.com/profile_images/1732715856705069056/hZ5SWecZ.jpg,"A nut | (He/him) | PhD student for @TITAN_ProjectEU at @FORTH_ITE, Heraklion in collaboration with @CosmoStatLab | ML + Astrophysics",2015-05-01T11:54:00.000Z,"Heraklion, Crete, Greece",156,274,131,135,https://twitter.com//LahiryArnab,Arnab Lahiry,@LahiryArnab,False,spl.ics.forth.gr/titan/peopl…,,False
https://pbs.twimg.com/profile_images/1544324669133754368/5Sjkc5pD.jpg,ALI . S,1405565603285372928,,,,,True,False,0,,,,,,,,,,,,,,,,,,,ashutosh,,,,,,,,,,,मुझे अफ़सोस उन पढ़ें लिखे पुलिस अफ़सरों पर होता है जो अपनी नौकरी बचाने के लिये बेगुनाह लोगों को अपने आका के कहने पर जेल में डालते हैं । ये अपने बच्चों से आँख कैसे मिलाते होंगे ।,2021-06-17T16:12:00.000Z,https://twitter.com/ashutosh83B/status/1405559086649810952,@ashutosh83B,0,0,0,Masters,wrong new ass recruit police per masters order happily sadistically,2021-06-17T16:38:00.000Z,https://twitter.com/wiselunatic/status/1405565603285372928,https://pbs.twimg.com/profile_images/1544324669133754368/5Sjkc5pD.jpg,Proud Muslim. Indian. Aspirant Whistle Blower !  Dreams of Peace love and Harmony in The World. .Re Posts are not endorsements. No DM please.,2010-06-29T11:56:00.000Z,India,3721,3822,79172,159993,https://twitter.com//wiselunatic,ALI . S,@wiselunatic,False,,@wiselunatic,True
,,1464505234219311106,,,,,False,False,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,exams,life goes sitting boards exams concert yall,2021-11-27T08:03:00.000Z,https://twitter.com/parkxchimy/status/1464505234219311106,https://pbs.twimg.com/profile_images/1668372594855407616/qp50WD0i.jpg,,2020-06-17T09:25:00.000Z,she/her,459,456,17457,3295,https://twitter.com//parkxchimy,aliv,@parkxchimy,False,,,False
,,1453802263470755840,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,partake force bat shoot tha visa main police key partake one walk video punani diwali agar whats app university google kilo sari news dekhlo,2021-10-28T19:14:00.000Z,https://twitter.com/JShamsee/status/1453802263470755840,https://pbs.twimg.com/profile_images/1469784289453641732/ocKDiUFh.jpg,,2020-04-06T13:03:00.000Z,,2,201,310,281,https://twitter.com//JShamsee,Jawed Shamsee,@JShamsee,False,,,False
https://pbs.twimg.com/profile_images/1578427285392457734/hRu0YEKf.jpg,Sayan Dey,1450435972525539339,https://pbs.twimg.com/media/FCD71EhUUAU0Xb1.jpg,,,,False,False,0,https://twitter.com/RutgersU,https://twitter.com/search?q=%23ThisDayInHistory,https://twitter.com/search?q=%23History,https://twitter.com/search?q=%23OnThisDay,https://twitter.com/search?q=%23OTD,https://twitter.com/search?q=%23Streptomycin,https://twitter.com/search?q=%23Tuberculosis,https://twitter.com/search?q=%23Antibiotic,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,october 1943 years ago streptomycin first antibiotic remedy tuberculosis isolated researchers rutgers university thisdayinhistory history onthisday old streptomycin tuberculosis antibiotic,2021-10-19T12:17:00.000Z,https://twitter.com/sayan_dey/status/1450435972525539339,https://pbs.twimg.com/profile_images/1578427285392457734/hRu0YEKf.jpg,"Build Data Models for a living | Amateur in Photography, Writing, Blogging | Sports Fanatic | Space, History Buff | Retweets are endorsements, if not sarcastic",2009-05-17T09:46:00.000Z,"Kolkata, India",822,2176,25821,16192,https://twitter.com//sayan_dey,Sayan Dey,@sayan_dey,False,about.me/sayandey,@sayan_dey,False
https://pbs.twimg.com/profile_images/1707576489020104704/tskMKyHC.jpg,Padmanabhan Jaikumar,1450114462388613124,,,,,False,False,0,https://www.republicworld.com/world-news/pakistan-news/massive-blast-heard-near-balochistan-university-in-quetta-police-convoy-likely-targeted.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,massive blast near balochistan university questa police convoy perhaps targeted,2021-10-18T15:00:00.000Z,https://twitter.com/p_jaikumar/status/1450114462388613124,https://pbs.twimg.com/profile_images/1707576489020104704/tskMKyHC.jpg,"Retired as Executive Engineer from Power & Electricity department
Government of Mizoram",2011-01-07T15:14:00.000Z,West Bengal,231,603,14006,270316,https://twitter.com//p_jaikumar,Padmanabhan Jaikumar,@p_jaikumar,False,,@p_jaikumar,False
https://pbs.twimg.com/profile_images/1054652602024124417/LCsMNzzC.jpg,Ankit Kumar Sonkar,1448592051658911747,,,,,False,False,0,https://twitter.com/search?q=%23JGLSglobalMOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,nothing greater news really good step taken university improve level education provide students world best law studies jglsglobalmou,2021-10-14T10:10:00.000Z,https://twitter.com/Ankitsonkar10/status/1448592051658911747,https://pbs.twimg.com/profile_images/1054652602024124417/LCsMNzzC.jpg,,2014-04-16T18:42:00.000Z,kolkata,1203,2075,7597,11867,https://twitter.com//Ankitsonkar10,Ankit Kumar Sonkar,@Ankitsonkar10,False,,@Ankitsonkar10,False
https://pbs.twimg.com/profile_images/1054652602024124417/LCsMNzzC.jpg,Ankit Kumar Sonkar,1448573280982429696,,,,,False,False,0,https://twitter.com/search?q=%23JGLSglobalMOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,must say command able work done gas joining hand global universities jglsglobalmou,2021-10-14T08:55:00.000Z,https://twitter.com/Ankitsonkar10/status/1448573280982429696,https://pbs.twimg.com/profile_images/1054652602024124417/LCsMNzzC.jpg,,2014-04-16T18:42:00.000Z,kolkata,1203,2075,7597,11867,https://twitter.com//Ankitsonkar10,Ankit Kumar Sonkar,@Ankitsonkar10,False,,@Ankitsonkar10,False
https://pbs.twimg.com/profile_images/1054652602024124417/LCsMNzzC.jpg,Ankit Kumar Sonkar,1448555432688033797,,,,,False,False,0,https://twitter.com/search?q=%23JGLSglobalMOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,must say sweeps students definitely get motivated see eminent universities jglsglobalmou,2021-10-14T07:45:00.000Z,https://twitter.com/Ankitsonkar10/status/1448555432688033797,https://pbs.twimg.com/profile_images/1054652602024124417/LCsMNzzC.jpg,,2014-04-16T18:42:00.000Z,kolkata,1203,2075,7597,11867,https://twitter.com//Ankitsonkar10,Ankit Kumar Sonkar,@Ankitsonkar10,False,,@Ankitsonkar10,False
,,1465915080931823622,,,,,False,False,0,https://twitter.com/search?q=%23JusticeForRailwayStudent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,justiceforrailwaystudent rob give result conduct exam soon,2021-12-01T05:26:00.000Z,https://twitter.com/UjjwalB11721841/status/1465915080931823622,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,,2021-02-23T12:33:00.000Z,,1,19,105,144,https://twitter.com//UjjwalB11721841,Ujjwal Barman,@UjjwalB11721841,False,,,False
